date;state;city;confirmed;deaths;order_for_place;is_last;estimated_population;city_ibge_code;confirmed_per_100k_inhabitants;death_rate;region
2020-11-14;BA;Abaré;115;0;179;True;20347.0;2900207.0;565.19389;0.0;Nordeste
2020-11-14;BA;Abaíra;86;1;211;True;8710.0;2900108.0;987.37084;0.0116;Nordeste
2020-11-14;BA;Acajutiba;197;5;202;True;15187.0;2900306.0;1297.16205;0.0254;Nordeste
2020-11-14;BA;Adustina;119;2;220;True;17126.0;2900355.0;694.8499400000001;0.0168;Nordeste
2020-11-14;BA;Aiquara;292;4;208;True;4416.0;2900603.0;6612.31884;0.0137;Nordeste
2020-11-14;BA;Alagoinhas;5814;87;229;True;152327.0;2900702.0;3816.7888799999996;0.015;Nordeste
2020-11-14;BA;Alcobaça;698;11;164;True;22490.0;2900801.0;3103.6016;0.0158;Nordeste
2020-11-14;BA;Almadina;366;6;201;True;5366.0;2900900.0;6820.72307;0.0164;Nordeste
2020-11-14;BA;Amargosa;523;15;184;True;37441.0;2901007.0;1396.8644;0.0287;Nordeste
2020-11-14;BA;Amélia Rodrigues;586;10;208;True;25048.0;2901106.0;2339.50814;0.0171;Nordeste
2020-11-14;BA;América Dourada;159;0;175;True;16090.0;2901155.0;988.1914199999999;0.0;Nordeste
2020-11-14;BA;Anagé;170;4;180;True;21607.0;2901205.0;786.78206;0.0235;Nordeste
2020-11-14;BA;Andaraí;46;0;161;True;13132.0;2901304.0;350.28937;0.0;Nordeste
2020-11-14;BA;Andorinha;128;2;151;True;14503.0;2901353.0;882.57602;0.0156;Nordeste
2020-11-14;BA;Angical;241;4;155;True;13938.0;2901403.0;1729.08595;0.0166;Nordeste
2020-11-14;BA;Anguera;95;0;184;True;11297.0;2901502.0;840.9312199999999;0.0;Nordeste
2020-11-14;BA;Antas;455;0;163;True;19479.0;2901601.0;2335.84886;0.0;Nordeste
2020-11-14;BA;Antônio Cardoso;81;3;169;True;11677.0;2901700.0;693.67132;0.037;Nordeste
2020-11-14;BA;Antônio Gonçalves;208;1;151;True;11878.0;2901809.0;1751.13655;0.0048;Nordeste
2020-11-14;BA;Aporá;226;6;173;True;17788.0;2901908.0;1270.51945;0.0265;Nordeste
2020-11-14;BA;Apuarema;459;6;173;True;7302.0;2901957.0;6285.94906;0.0131;Nordeste
2020-11-14;BA;Aracatu;133;1;196;True;13045.0;2902005.0;1019.5477199999999;0.0075;Nordeste
2020-11-14;BA;Araci;1242;15;216;True;54648.0;2902104.0;2272.72727;0.0121;Nordeste
2020-11-14;BA;Aramari;175;3;161;True;11461.0;2902203.0;1526.91737;0.0171;Nordeste
2020-11-14;BA;Arataca;259;8;195;True;10961.0;2902252.0;2362.92309;0.0309;Nordeste
2020-11-14;BA;Aratuípe;162;6;166;True;8837.0;2902302.0;1833.2013100000001;0.037;Nordeste
2020-11-14;BA;Araçás;276;4;180;True;12208.0;2902054.0;2260.8125800000003;0.0145;Nordeste
2020-11-14;BA;Aurelino Leal;469;10;216;True;11299.0;2902401.0;4150.80981;0.0213;Nordeste
2020-11-14;BA;Baianópolis;152;2;168;True;13929.0;2902500.0;1091.24847;0.0132;Nordeste
2020-11-14;BA;Baixa Grande;62;2;145;True;20449.0;2902609.0;303.19331;0.0323;Nordeste
2020-11-14;BA;Banzaê;540;2;179;True;13240.0;2902658.0;4078.54985;0.0037;Nordeste
2020-11-14;BA;Barra;411;8;224;True;53910.0;2902708.0;762.38175;0.0195;Nordeste
2020-11-14;BA;Barra da Estiva;124;0;156;True;20392.0;2902807.0;608.0816;0.0;Nordeste
2020-11-14;BA;Barra do Choça;554;6;218;True;31209.0;2902906.0;1775.12897;0.0108;Nordeste
2020-11-14;BA;Barra do Mendes;31;0;172;True;13833.0;2903003.0;224.10179;0.0;Nordeste
2020-11-14;BA;Barra do Rocha;123;1;223;True;5612.0;2903102.0;2191.732;0.0081;Nordeste
2020-11-14;BA;Barreiras;5875;94;233;True;156975.0;2903201.0;3742.6341799999996;0.016;Nordeste
2020-11-14;BA;Barro Alto;146;1;131;True;15054.0;2903235.0;969.8419;0.0068;Nordeste
2020-11-14;BA;Barro Preto;278;6;205;True;5448.0;2903300.0;5102.79001;0.0216;Nordeste
2020-11-14;BA;Barrocas;169;0;184;True;16105.0;2903276.0;1049.36355;0.0;Nordeste
2020-11-14;BA;Belmonte;494;4;222;True;23437.0;2903409.0;2107.7783;0.0081;Nordeste
2020-11-14;BA;Belo Campo;113;1;150;True;17109.0;2903508.0;660.4711;0.0088;Nordeste
2020-11-14;BA;Biritinga;102;1;170;True;15984.0;2903607.0;638.13814;0.0098;Nordeste
2020-11-14;BA;Boa Nova;231;4;158;True;12329.0;2903706.0;1873.63128;0.0173;Nordeste
2020-11-14;BA;Boa Vista do Tupim;111;2;187;True;18531.0;2903805.0;598.99628;0.018;Nordeste
2020-11-14;BA;Bom Jesus da Lapa;851;10;210;True;69662.0;2903904.0;1221.61293;0.0118;Nordeste
2020-11-14;BA;Bom Jesus da Serra;106;0;169;True;9823.0;2903953.0;1079.10007;0.0;Nordeste
2020-11-14;BA;Boninal;24;1;158;True;14446.0;2904001.0;166.13595;0.0417;Nordeste
2020-11-14;BA;Bonito;93;2;159;True;16884.0;2904050.0;550.8173400000001;0.0215;Nordeste
2020-11-14;BA;Boquira;53;1;181;True;21497.0;2904100.0;246.54602999999997;0.0189;Nordeste
2020-11-14;BA;Botuporã;10;1;155;True;10129.0;2904209.0;98.72643000000001;0.1;Nordeste
2020-11-14;BA;Brejolândia;8;2;99;True;10618.0;2904407.0;75.34376;0.25;Nordeste
2020-11-14;BA;Brejões;105;1;154;True;14222.0;2904308.0;738.2927900000001;0.0095;Nordeste
2020-11-14;BA;Brotas de Macaúbas;4;0;158;True;10130.0;2904506.0;39.486670000000004;0.0;Nordeste
2020-11-14;BA;Brumado;2733;31;232;True;67335.0;2904605.0;4058.8104299999995;0.0113;Nordeste
2020-11-14;BA;Buerarema;563;21;208;True;18306.0;2904704.0;3075.49437;0.0373;Nordeste
2020-11-14;BA;Buritirama;361;6;165;True;21276.0;2904753.0;1696.7475100000001;0.0166;Nordeste
2020-11-14;BA;Caatiba;413;3;152;True;6488.0;2904803.0;6365.59803;0.0073;Nordeste
2020-11-14;BA;Cabaceiras do Paraguaçu;107;1;179;True;18911.0;2904852.0;565.80826;0.0093;Nordeste
2020-11-14;BA;Cachoeira;467;11;220;True;33567.0;2904902.0;1391.24736;0.0236;Nordeste
2020-11-14;BA;Caculé;95;2;165;True;23291.0;2905008.0;407.88287;0.0211;Nordeste
2020-11-14;BA;Caetanos;185;1;198;True;14608.0;2905156.0;1266.42935;0.0054;Nordeste
2020-11-14;BA;Caetité;242;5;175;True;51081.0;2905206.0;473.75737000000004;0.0207;Nordeste
2020-11-14;BA;Cafarnaum;301;4;137;True;18513.0;2905305.0;1625.8845099999999;0.0133;Nordeste
2020-11-14;BA;Cairu;471;6;182;True;18427.0;2905404.0;2556.03191;0.0127;Nordeste
2020-11-14;BA;Caldeirão Grande;158;1;199;True;13391.0;2905503.0;1179.89695;0.0063;Nordeste
2020-11-14;BA;Camacan;1561;32;214;True;32006.0;2905602.0;4877.2105200000005;0.0205;Nordeste
2020-11-14;BA;Camamu;850;24;198;True;35382.0;2905800.0;2402.3514800000003;0.0282;Nordeste
2020-11-14;BA;Camaçari;6665;134;235;True;304302.0;2905701.0;2190.2583600000003;0.0201;Nordeste
2020-11-14;BA;Campo Alegre de Lourdes;151;4;201;True;28820.0;2905909.0;523.94171;0.0265;Nordeste
2020-11-14;BA;Campo Formoso;1132;13;218;True;71487.0;2906006.0;1583.50469;0.0115;Nordeste
2020-11-14;BA;Canarana;361;3;230;True;26325.0;2906204.0;1371.32004;0.0083;Nordeste
2020-11-14;BA;Canavieiras;340;19;211;True;30906.0;2906303.0;1100.1100099999999;0.0559;Nordeste
2020-11-14;BA;Candeal;169;0;161;True;8181.0;2906402.0;2065.76213;0.0;Nordeste
2020-11-14;BA;Candeias;2729;63;224;True;87458.0;2906501.0;3120.35491;0.0231;Nordeste
2020-11-14;BA;Candiba;47;1;164;True;14368.0;2906600.0;327.11581;0.0213;Nordeste
2020-11-14;BA;Cansanção;240;8;214;True;34882.0;2906808.0;688.03394;0.0333;Nordeste
2020-11-14;BA;Canudos;163;5;165;True;16753.0;2906824.0;972.96007;0.0307;Nordeste
2020-11-14;BA;Canápolis;97;1;79;True;9703.0;2906105.0;999.6908199999999;0.0103;Nordeste
2020-11-14;BA;Capela do Alto Alegre;243;4;184;True;11616.0;2906857.0;2091.94215;0.0165;Nordeste
2020-11-14;BA;Capim Grosso;1195;10;213;True;30862.0;2906873.0;3872.0756899999997;0.0084;Nordeste
2020-11-14;BA;Caravelas;444;4;160;True;22093.0;2906907.0;2009.68633;0.009;Nordeste
2020-11-14;BA;Caraíbas;27;0;168;True;8801.0;2906899.0;306.78332;0.0;Nordeste
2020-11-14;BA;Cardeal da Silva;86;1;176;True;9346.0;2907004.0;920.17976;0.0116;Nordeste
2020-11-14;BA;Carinhanha;184;4;158;True;29070.0;2907103.0;632.9549400000001;0.0217;Nordeste
2020-11-14;BA;Casa Nova;712;11;165;True;72545.0;2907202.0;981.45978;0.0154;Nordeste
2020-11-14;BA;Castro Alves;605;14;206;True;26318.0;2907301.0;2298.8069;0.0231;Nordeste
2020-11-14;BA;Catolândia;51;0;151;True;3599.0;2907400.0;1417.0602900000001;0.0;Nordeste
2020-11-14;BA;Catu;1829;28;224;True;54970.0;2907509.0;3327.26942;0.0153;Nordeste
2020-11-14;BA;Caturama;8;0;125;True;9316.0;2907558.0;85.87377;0.0;Nordeste
2020-11-14;BA;Caém;128;2;176;True;9058.0;2905107.0;1413.1154800000002;0.0156;Nordeste
2020-11-14;BA;Central;90;2;164;True;17280.0;2907608.0;520.8333299999999;0.0222;Nordeste
2020-11-14;BA;Chorrochó;39;3;158;True;11200.0;2907707.0;348.21429;0.0769;Nordeste
2020-11-14;BA;Cipó;219;0;170;True;17352.0;2907905.0;1262.10235;0.0;Nordeste
2020-11-14;BA;Coaraci;937;26;224;True;16549.0;2908002.0;5661.973529999999;0.0277;Nordeste
2020-11-14;BA;Cocos;128;3;175;True;18807.0;2908101.0;680.59765;0.0234;Nordeste
2020-11-14;BA;Conceição da Feira;618;8;180;True;22762.0;2908200.0;2715.0514;0.0129;Nordeste
2020-11-14;BA;Conceição do Almeida;638;7;179;True;17165.0;2908309.0;3716.8657200000002;0.011;Nordeste
2020-11-14;BA;Conceição do Coité;3747;8;216;True;67013.0;2908408.0;5591.4524;0.0021;Nordeste
2020-11-14;BA;Conceição do Jacuípe;744;3;233;True;33398.0;2908507.0;2227.6783;0.004;Nordeste
2020-11-14;BA;Conde;387;8;231;True;26035.0;2908606.0;1486.46053;0.0207;Nordeste
2020-11-14;BA;Condeúba;104;4;175;True;17178.0;2908705.0;605.4255400000001;0.0385;Nordeste
2020-11-14;BA;Contendas do Sincorá;35;0;122;True;4045.0;2908804.0;865.26576;0.0;Nordeste
2020-11-14;BA;Coração de Maria;547;4;206;True;22495.0;2908903.0;2431.65148;0.0073;Nordeste
2020-11-14;BA;Cordeiros;64;1;154;True;8642.0;2909000.0;740.56931;0.0156;Nordeste
2020-11-14;BA;Coribe;227;5;138;True;14149.0;2909109.0;1604.35366;0.022;Nordeste
2020-11-14;BA;Coronel João Sá;251;3;167;True;15717.0;2909208.0;1596.9968800000001;0.012;Nordeste
2020-11-14;BA;Correntina;567;2;161;True;32191.0;2909307.0;1761.36187;0.0035;Nordeste
2020-11-14;BA;Cotegipe;100;6;134;True;13769.0;2909406.0;726.2691599999999;0.06;Nordeste
2020-11-14;BA;Cravolândia;17;0;203;True;5351.0;2909505.0;317.69763;0.0;Nordeste
2020-11-14;BA;Cristópolis;199;1;179;True;13947.0;2909703.0;1426.83014;0.005;Nordeste
2020-11-14;BA;Crisópolis;193;1;168;True;21163.0;2909604.0;911.969;0.0052;Nordeste
2020-11-14;BA;Cruz das Almas;870;19;200;True;63591.0;2909802.0;1368.11813;0.0218;Nordeste
2020-11-14;BA;Curaçá;442;4;208;True;34886.0;2909901.0;1266.98389;0.009;Nordeste
2020-11-14;BA;Cândido Sales;851;20;171;True;25053.0;2906709.0;3396.79879;0.0235;Nordeste
2020-11-14;BA;Cícero Dantas;726;11;166;True;32576.0;2907806.0;2228.63458;0.0152;Nordeste
2020-11-14;BA;Dias d'Ávila;1737;38;225;True;82432.0;2910057.0;2107.19138;0.0219;Nordeste
2020-11-14;BA;Dom Basílio;192;0;184;True;12240.0;2910107.0;1568.62745;0.0;Nordeste
2020-11-14;BA;Dom Macedo Costa;154;2;155;True;4065.0;2910206.0;3788.4378799999995;0.013;Nordeste
2020-11-14;BA;Dário Meira;565;11;196;True;10525.0;2910008.0;5368.171020000001;0.0195;Nordeste
2020-11-14;BA;Elísio Medrado;162;3;138;True;8126.0;2910305.0;1993.60079;0.0185;Nordeste
2020-11-14;BA;Encruzilhada;277;7;182;True;16446.0;2910404.0;1684.30013;0.0253;Nordeste
2020-11-14;BA;Entre Rios;472;5;182;True;41901.0;2910503.0;1126.46476;0.0106;Nordeste
2020-11-14;BA;Esplanada;393;8;171;True;37578.0;2910602.0;1045.8246800000002;0.0204;Nordeste
2020-11-14;BA;Euclides da Cunha;279;7;216;True;60858.0;2910701.0;458.44425;0.0251;Nordeste
2020-11-14;BA;Eunápolis;3481;73;209;True;114396.0;2910727.0;3042.93856;0.021;Nordeste
2020-11-14;BA;Feira da Mata;36;1;137;True;5661.0;2910776.0;635.93005;0.0278;Nordeste
2020-11-14;BA;Feira de Santana;17074;280;247;True;619609.0;2910800.0;2755.60878;0.0164;Nordeste
2020-11-14;BA;Filadélfia;582;11;163;True;16345.0;2910859.0;3560.7219299999997;0.0189;Nordeste
2020-11-14;BA;Firmino Alves;112;3;160;True;5629.0;2910909.0;1989.6962199999998;0.0268;Nordeste
2020-11-14;BA;Floresta Azul;392;12;210;True;10575.0;2911006.0;3706.85579;0.0306;Nordeste
2020-11-14;BA;Formosa do Rio Preto;332;6;159;True;25857.0;2911105.0;1283.98499;0.0181;Nordeste
2020-11-14;BA;Fátima;509;5;167;True;17845.0;2910750.0;2852.33959;0.0098;Nordeste
2020-11-14;BA;Gandu;1664;25;220;True;32596.0;2911204.0;5104.92085;0.015;Nordeste
2020-11-14;BA;Gavião;50;0;101;True;4440.0;2911253.0;1126.12613;0.0;Nordeste
2020-11-14;BA;Gentio do Ouro;187;0;154;True;11259.0;2911303.0;1660.8935099999999;0.0;Nordeste
2020-11-14;BA;Glória;249;7;170;True;15234.0;2911402.0;1634.5017699999999;0.0281;Nordeste
2020-11-14;BA;Gongogi;189;4;216;True;6985.0;2911501.0;2705.79814;0.0212;Nordeste
2020-11-14;BA;Governador Mangabeira;171;1;192;True;20762.0;2911600.0;823.62008;0.0058;Nordeste
2020-11-14;BA;Guajeru;14;1;155;True;6646.0;2911659.0;210.65302000000003;0.0714;Nordeste
2020-11-14;BA;Guanambi;1165;7;206;True;84928.0;2911709.0;1371.75019;0.006;Nordeste
2020-11-14;BA;Guaratinga;581;11;194;True;20700.0;2911808.0;2806.76329;0.0189;Nordeste
2020-11-14;BA;Heliópolis;67;2;137;True;12987.0;2911857.0;515.90052;0.0299;Nordeste
2020-11-14;BA;Iaçu;296;9;179;True;24121.0;2911907.0;1227.14647;0.0304;Nordeste
2020-11-14;BA;Ibiassucê;37;0;137;True;9031.0;2912004.0;409.69992;0.0;Nordeste
2020-11-14;BA;Ibicaraí;938;31;202;True;21378.0;2912103.0;4387.688279999999;0.033;Nordeste
2020-11-14;BA;Ibicoara;77;1;139;True;19786.0;2912202.0;389.16406;0.013;Nordeste
2020-11-14;BA;Ibicuí;748;6;159;True;16230.0;2912301.0;4608.749229999999;0.008;Nordeste
2020-11-14;BA;Ibipeba;226;1;164;True;18319.0;2912400.0;1233.6918;0.0044;Nordeste
2020-11-14;BA;Ibipitanga;237;2;159;True;14947.0;2912509.0;1585.60246;0.0084;Nordeste
2020-11-14;BA;Ibiquera;7;0;137;True;4046.0;2912608.0;173.01038;0.0;Nordeste
2020-11-14;BA;Ibirapitanga;710;12;192;True;23404.0;2912707.0;3033.66946;0.0169;Nordeste
2020-11-14;BA;Ibirapuã;221;3;171;True;8690.0;2912806.0;2543.15305;0.0136;Nordeste
2020-11-14;BA;Ibirataia;1378;24;219;True;14882.0;2912905.0;9259.50813;0.0174;Nordeste
2020-11-14;BA;Ibitiara;22;2;179;True;16403.0;2913002.0;134.12181;0.0909;Nordeste
2020-11-14;BA;Ibititá;454;7;118;True;17080.0;2913101.0;2658.07963;0.0154;Nordeste
2020-11-14;BA;Ibotirama;308;12;218;True;27003.0;2913200.0;1140.61401;0.039;Nordeste
2020-11-14;BA;Ichu;62;1;137;True;6220.0;2913309.0;996.7845699999999;0.0161;Nordeste
2020-11-14;BA;Igaporã;35;2;134;True;15650.0;2913408.0;223.64217000000002;0.0571;Nordeste
2020-11-14;BA;Igrapiúna;276;9;179;True;13091.0;2913457.0;2108.31869;0.0326;Nordeste
2020-11-14;BA;Iguaí;558;18;166;True;26963.0;2913507.0;2069.50265;0.0323;Nordeste
2020-11-14;BA;Ilhéus;7310;254;230;True;159923.0;2913606.0;4570.94977;0.0347;Nordeste
2020-11-14;BA;Inhambupe;567;11;179;True;40333.0;2913705.0;1405.79674;0.0194;Nordeste
2020-11-14;BA;Ipecaetá;121;4;179;True;14354.0;2913804.0;842.9706;0.0331;Nordeste
2020-11-14;BA;Ipiaú;2119;39;228;True;45922.0;2913903.0;4614.3460700000005;0.0184;Nordeste
2020-11-14;BA;Ipirá;515;10;204;True;59435.0;2914000.0;866.49281;0.0194;Nordeste
2020-11-14;BA;Ipupiara;57;2;111;True;9911.0;2914109.0;575.11856;0.0351;Nordeste
2020-11-14;BA;Irajuba;46;1;129;True;7279.0;2914208.0;631.9549400000001;0.0217;Nordeste
2020-11-14;BA;Iramaia;22;0;158;True;8197.0;2914307.0;268.39087;0.0;Nordeste
2020-11-14;BA;Iraquara;256;0;141;True;25478.0;2914406.0;1004.78844;0.0;Nordeste
2020-11-14;BA;Irará;443;4;183;True;29173.0;2914505.0;1518.52741;0.009;Nordeste
2020-11-14;BA;Irecê;2833;35;209;True;73524.0;2914604.0;3853.1635899999997;0.0124;Nordeste
2020-11-14;BA;Itabela;949;19;204;True;30747.0;2914653.0;3086.47998;0.02;Nordeste
2020-11-14;BA;Itaberaba;2435;44;204;True;64646.0;2914703.0;3766.6677;0.0181;Nordeste
2020-11-14;BA;Itabuna;14324;347;236;True;213685.0;2914802.0;6703.32499;0.0242;Nordeste
2020-11-14;BA;Itacaré;397;10;199;True;28684.0;2914901.0;1384.04686;0.0252;Nordeste
2020-11-14;BA;Itaeté;110;3;172;True;16110.0;2915007.0;682.80571;0.0273;Nordeste
2020-11-14;BA;Itagi;420;11;216;True;12242.0;2915106.0;3430.81196;0.0262;Nordeste
2020-11-14;BA;Itagibá;506;11;227;True;14452.0;2915205.0;3501.2455;0.0217;Nordeste
2020-11-14;BA;Itagimirim;134;0;135;True;6825.0;2915304.0;1963.3699600000002;0.0;Nordeste
2020-11-14;BA;Itaguaçu da Bahia;83;1;175;True;14542.0;2915353.0;570.7605599999999;0.012;Nordeste
2020-11-14;BA;Itaju do Colônia;268;3;141;True;6596.0;2915403.0;4063.0685299999996;0.0112;Nordeste
2020-11-14;BA;Itajuípe;1094;26;224;True;20398.0;2915502.0;5363.27091;0.0238;Nordeste
2020-11-14;BA;Itamaraju;2476;30;226;True;64455.0;2915601.0;3841.43976;0.0121;Nordeste
2020-11-14;BA;Itamari;301;6;204;True;8003.0;2915700.0;3761.08959;0.0199;Nordeste
2020-11-14;BA;Itambé;547;6;150;True;22754.0;2915809.0;2403.97293;0.011;Nordeste
2020-11-14;BA;Itanagra;39;3;173;True;6436.0;2915908.0;605.96644;0.0769;Nordeste
2020-11-14;BA;Itanhém;599;9;171;True;19316.0;2916005.0;3101.0561199999997;0.015;Nordeste
2020-11-14;BA;Itaparica;425;12;198;True;22337.0;2916104.0;1902.6727;0.0282;Nordeste
2020-11-14;BA;Itapebi;197;5;215;True;10215.0;2916302.0;1928.53647;0.0254;Nordeste
2020-11-14;BA;Itapetinga;2457;46;220;True;76795.0;2916401.0;3199.42705;0.0187;Nordeste
2020-11-14;BA;Itapicuru;767;5;184;True;35883.0;2916500.0;2137.5024399999998;0.0065;Nordeste
2020-11-14;BA;Itapitanga;400;5;185;True;10298.0;2916609.0;3884.2493700000005;0.0125;Nordeste
2020-11-14;BA;Itapé;441;12;211;True;8526.0;2916203.0;5172.41379;0.0272;Nordeste
2020-11-14;BA;Itaquara;105;2;165;True;8347.0;2916708.0;1257.9369800000002;0.019;Nordeste
2020-11-14;BA;Itarantim;347;10;219;True;19843.0;2916807.0;1748.7275100000002;0.0288;Nordeste
2020-11-14;BA;Itatim;173;9;216;True;14539.0;2916856.0;1189.90302;0.052;Nordeste
2020-11-14;BA;Itiruçu;133;2;155;True;12528.0;2916906.0;1061.62197;0.015;Nordeste
2020-11-14;BA;Itiúba;126;2;176;True;36116.0;2917003.0;348.87584;0.0159;Nordeste
2020-11-14;BA;Itororó;1172;17;226;True;20388.0;2917102.0;5748.4795;0.0145;Nordeste
2020-11-14;BA;Ituaçu;82;3;163;True;19030.0;2917201.0;430.89858;0.0366;Nordeste
2020-11-14;BA;Ituberá;697;26;215;True;28740.0;2917300.0;2425.19137;0.0373;Nordeste
2020-11-14;BA;Iuiu;77;1;157;True;11016.0;2917334.0;698.9833;0.013;Nordeste
2020-11-14;BA;Jaborandi;272;4;171;True;8277.0;2917359.0;3286.21481;0.0147;Nordeste
2020-11-14;BA;Jacaraci;55;0;173;True;14850.0;2917409.0;370.37037000000004;0.0;Nordeste
2020-11-14;BA;Jacobina;1404;13;188;True;80635.0;2917508.0;1741.1793899999998;0.0093;Nordeste
2020-11-14;BA;Jaguaquara;2673;23;214;True;54673.0;2917607.0;4889.06773;0.0086;Nordeste
2020-11-14;BA;Jaguarari;688;7;196;True;33746.0;2917706.0;2038.76015;0.0102;Nordeste
2020-11-14;BA;Jaguaripe;427;3;174;True;18981.0;2917805.0;2249.61804;0.007;Nordeste
